

Processing ApplicationController#index (for 127.0.0.1 at 2010-12-27 19:23:38) [GET]

ActionController::RoutingError (No route matches "/user/" with {:method=>:get}):
  /usr/lib/ruby/1.8/action_controller/routing/recognition_optimisation.rb:66:in `recognize_path'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendering rescues/layout (not_found)


Processing UsersController#index (for 127.0.0.1 at 2010-12-27 19:23:44) [GET]

ActionController::UnknownAction (No action responded to index. Actions: create and new):
  /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
  /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
  /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
  /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
  /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
  /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
  /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
  /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
  /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
  /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
  /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendering rescues/layout (not_found)


Processing SessionsController#new (for 127.0.0.1 at 2010-12-27 19:23:51) [GET]
Rendering sessions/new
Completed in 54ms (View: 52, DB: 0) | 200 OK [http://localhost/login]


Processing UsersController#new (for 127.0.0.1 at 2010-12-27 19:23:57) [GET]

ActiveRecord::StatementInvalid (Could not find table 'users'):
  /usr/lib/ruby/1.8/active_record/connection_adapters/sqlite3_adapter.rb:29:in `table_structure'
  /usr/lib/ruby/1.8/active_support/core_ext/object/misc.rb:39:in `returning'
  /usr/lib/ruby/1.8/active_record/connection_adapters/sqlite3_adapter.rb:28:in `table_structure'
  /usr/lib/ruby/1.8/active_record/connection_adapters/sqlite_adapter.rb:228:in `columns'
  /usr/lib/ruby/1.8/active_record/base.rb:1271:in `columns'
  /usr/lib/ruby/1.8/active_record/base.rb:3014:in `attributes_from_column_definition_without_lock'
  /usr/lib/ruby/1.8/active_record/locking/optimistic.rb:55:in `attributes_from_column_definition'
  /usr/lib/ruby/1.8/active_record/base.rb:2434:in `initialize'
  app/controllers/users_controller.rb:8:in `new'
  app/controllers/users_controller.rb:8:in `new'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
  /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
  /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
  /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
  /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
  /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
  /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
  /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
  /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
  /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
  /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (27.1ms)
Rendered rescues/_request_and_response (1.6ms)
Rendering rescues/layout (internal_server_error)
  [4;36;1mSQL (0.4ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (14.9ms)[0m   [0mselect sqlite_version(*)[0m
  [4;36;1mSQL (21.3ms)[0m   [0;1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [4;35;1mSQL (10.0ms)[0m   [0mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateRounds (20101228030642)
  [4;36;1mSQL (0.6ms)[0m   [0;1mCREATE TABLE "rounds" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "hint" varchar(255), "captain" integer, "answer" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20101228030642')[0m
Migrating to CreatePuzzles (20101228030904)
  [4;36;1mSQL (0.5ms)[0m   [0;1mCREATE TABLE "puzzles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "hint" varchar(255), "captain" integer, "answer" varchar(255), "meta" boolean, "round_id" integer, "status" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20101228030904')[0m
Migrating to CreateUsers (20101228032309)
  [4;36;1mSQL (0.4ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.7ms)[0m   [0mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "name" varchar(100) DEFAULT '', "email" varchar(100), "crypted_password" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "remember_token" varchar(40), "remember_token_expires_at" datetime) [0m
  [4;36;1mSQL (25.4ms)[0m   [0;1mCREATE UNIQUE INDEX "index_users_on_login" ON "users" ("login")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20101228032309')[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("puzzles")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("rounds")[0m
  [4;35;1mSQL (0.3ms)[0m   [0mPRAGMA index_list("users")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_info('index_users_on_login')[0m


Processing UsersController#new (for 127.0.0.1 at 2010-12-27 19:24:53) [GET]
Rendering users/new
Completed in 40ms (View: 30, DB: 0) | 200 OK [http://localhost/signup]


Processing UsersController#create (for 127.0.0.1 at 2010-12-27 19:25:05) [POST]
  Parameters: {"commit"=>"Sign up", "authenticity_token"=>"rb04DvY4+g637hQLcjg39mwCXPnvJa+L/ig1YqpUll4=", "user"=>{"password_confirmation"=>"losthope", "password"=>"losthope", "login"=>"graft", "email"=>"faplap@gmail.com"}}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'graft') LIMIT 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'faplap@gmail.com') LIMIT 1[0m
  [4;36;1mUser Create (0.6ms)[0m   [0;1mINSERT INTO "users" ("name", "salt", "created_at", "crypted_password", "remember_token_expires_at", "updated_at", "remember_token", "login", "email") VALUES('', '00bcf4ecb6b0ca1a61cf94e7ed43e0a09bc79e0d', '2010-12-28 03:25:05', '4a9de6cb48a6b4cab11f000150f0533a915bc2db', NULL, '2010-12-28 03:25:05', NULL, 'graft', 'faplap@gmail.com')[0m
Redirected to http://localhost:3000/
Completed in 42ms (DB: 1) | 302 Found [http://localhost/users]


Processing UsersController#index (for 127.0.0.1 at 2010-12-27 19:25:10) [GET]

ActionController::UnknownAction (No action responded to index. Actions: create and new):
  /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
  /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
  /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
  /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
  /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
  /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
  /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
  /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
  /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
  /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
  /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendering rescues/layout (not_found)


Processing SessionsController#new (for 127.0.0.1 at 2010-12-27 19:25:20) [GET]
Rendering sessions/new
Completed in 14ms (View: 11, DB: 0) | 200 OK [http://localhost/login]


Processing RoundsController#index (for 127.0.0.1 at 2010-12-27 19:25:27) [GET]
  [4;35;1mRound Load (0.5ms)[0m   [0mSELECT * FROM "rounds" [0m
Rendering template within layouts/rounds
Rendering rounds/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://localhost/rounds]


Processing RoundsController#new (for 127.0.0.1 at 2010-12-27 19:25:40) [GET]
Rendering template within layouts/rounds
Rendering rounds/new
Completed in 27ms (View: 20, DB: 0) | 200 OK [http://localhost/rounds/new]


Processing RoundsController#create (for 127.0.0.1 at 2010-12-27 19:25:47) [POST]
  Parameters: {"commit"=>"Create", "authenticity_token"=>"rb04DvY4+g637hQLcjg39mwCXPnvJa+L/ig1YqpUll4=", "round"=>{"name"=>"Test Round One", "captain"=>"", "hint"=>"", "answer"=>"blah"}}
  [4;36;1mRound Create (0.4ms)[0m   [0;1mINSERT INTO "rounds" ("name", "created_at", "updated_at", "captain", "hint", "answer") VALUES('Test Round One', '2010-12-28 03:25:47', '2010-12-28 03:25:47', NULL, '', 'blah')[0m
Redirected to http://localhost:3000/rounds/1
Completed in 23ms (DB: 0) | 302 Found [http://localhost/rounds]


Processing RoundsController#show (for 127.0.0.1 at 2010-12-27 19:25:47) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mRound Load (0.6ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
Rendering template within layouts/rounds
Rendering rounds/show
Completed in 46ms (View: 38, DB: 1) | 200 OK [http://localhost/rounds/1]


Processing RoundsController#index (for 127.0.0.1 at 2010-12-27 19:25:49) [GET]
  [4;36;1mRound Load (0.7ms)[0m   [0;1mSELECT * FROM "rounds" [0m
Rendering template within layouts/rounds
Rendering rounds/index
Completed in 15ms (View: 9, DB: 1) | 200 OK [http://localhost/rounds]


Processing RoundsController#show (for 127.0.0.1 at 2010-12-27 19:25:51) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mRound Load (0.3ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
Rendering template within layouts/rounds
Rendering rounds/show
Completed in 10ms (View: 3, DB: 0) | 200 OK [http://localhost/rounds/1]


Processing RoundsController#index (for 127.0.0.1 at 2010-12-27 19:25:56) [GET]
  [4;36;1mRound Load (0.7ms)[0m   [0;1mSELECT * FROM "rounds" [0m
Rendering template within layouts/rounds
Rendering rounds/index
Completed in 14ms (View: 8, DB: 1) | 200 OK [http://localhost/rounds]


Processing SessionsController#new (for 127.0.0.1 at 2010-12-27 19:27:17) [GET]
Rendering sessions/new
Completed in 5ms (View: 3, DB: 0) | 200 OK [http://localhost/login]


Processing UsersController#new (for 127.0.0.1 at 2010-12-27 19:27:22) [GET]
Rendering users/new
Completed in 17ms (View: 6, DB: 0) | 200 OK [http://localhost/signup]


Processing SessionsController#new (for 127.0.0.1 at 2010-12-27 19:32:46) [GET]
Rendering sessions/new
Completed in 24ms (View: 22, DB: 0) | 200 OK [http://localhost/login]


Processing SessionsController#create (for 127.0.0.1 at 2010-12-27 19:32:50) [POST]
  Parameters: {"commit"=>"Log in", "authenticity_token"=>"rb04DvY4+g637hQLcjg39mwCXPnvJa+L/ig1YqpUll4=", "login"=>"graft", "password"=>"losthope"}
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'graft') LIMIT 1[0m
Redirected to http://localhost:3000/
Completed in 96ms (DB: 0) | 302 Found [http://localhost/session]


Processing RoundsController#index (for 127.0.0.1 at 2010-12-27 19:32:57) [GET]
  [4;35;1mRound Load (0.7ms)[0m   [0mSELECT * FROM "rounds" [0m
Rendering template within layouts/rounds
Rendering rounds/index
Completed in 28ms (View: 21, DB: 1) | 200 OK [http://localhost/rounds]


Processing RoundsController#show (for 127.0.0.1 at 2010-12-27 19:33:03) [GET]
  Parameters: {"id"=>"1"}
  [4;36;1mRound Load (0.3ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
Rendering template within layouts/rounds
Rendering rounds/show
Completed in 15ms (View: 8, DB: 0) | 200 OK [http://localhost/rounds/1]


Processing RoundsController#show (for 127.0.0.1 at 2010-12-27 19:33:53) [GET]
  Parameters: {"id"=>"1"}
  [4;36;1mRound Load (0.5ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
Rendering template within layouts/rounds
Rendering rounds/show
Completed in 70ms (View: 36, DB: 1) | 200 OK [http://localhost/rounds/1]


Processing RoundsController#show (for 127.0.0.1 at 2010-12-27 19:33:54) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mRound Load (0.4ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
Rendering template within layouts/rounds
Rendering rounds/show
Completed in 12ms (View: 3, DB: 0) | 200 OK [http://localhost/rounds/1]


Processing WelcomeController#index (for 127.0.0.1 at 2010-12-27 20:20:33) [GET]
Rendering template within layouts/general
Rendering welcome/index

ActionView::TemplateError (Missing template /_navigation.erb in view path app/views) on line #10 of app/views/layouts/general.html.erb:
7: <%= stylesheet_link_tag 'scaffold' %>
8: </head>
9: <body>
10: <%= render :partial => '/navigation' %>
11: <% if flash[:notice]%>
12: <p style="color: green"><%= flash[:notice] %></p>
13: <% end %>

    /usr/lib/ruby/1.8/action_view/paths.rb:66:in `find_template'
    /usr/lib/ruby/1.8/action_view/partials.rb:236:in `_unmemoized__pick_partial_template'
    /usr/lib/ruby/1.8/active_support/memoizable.rb:84:in `_pick_partial_template'
    /usr/lib/ruby/1.8/action_view/partials.rb:184:in `render_partial'
    /usr/lib/ruby/1.8/action_view/base.rb:267:in `render'
    app/views/layouts/general.html.erb:10
    /usr/lib/ruby/1.8/action_view/renderable.rb:34:in `send'
    /usr/lib/ruby/1.8/action_view/renderable.rb:34:in `render'
    /usr/lib/ruby/1.8/action_view/base.rb:306:in `with_template'
    /usr/lib/ruby/1.8/action_view/renderable.rb:30:in `render'
    /usr/lib/ruby/1.8/action_view/template.rb:205:in `render_template'
    /usr/lib/ruby/1.8/action_view/base.rb:265:in `render'
    /usr/lib/ruby/1.8/action_view/base.rb:352:in `_render_with_layout'
    /usr/lib/ruby/1.8/action_view/base.rb:262:in `render'
    /usr/lib/ruby/1.8/action_controller/base.rb:1250:in `render_for_file'
    /usr/lib/ruby/1.8/action_controller/base.rb:945:in `render_without_benchmark'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:51:in `render'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:51:in `render'
    /usr/lib/ruby/1.8/action_controller/base.rb:1326:in `default_render'
    /usr/lib/ruby/1.8/action_controller/base.rb:1332:in `perform_action_without_filters'
    /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
    /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
    /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
    /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
    /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
    /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
